unit_id,cycle,t_turbine_exit,p_compressor_out,fan_speed_rpm,fuel_flow_ratio,vibration
1,1,539.868,184.869,2387.203,0.521,0.1
1,2,537.777,185.115,2386.085,0.52,0.1
1,3,540.68,185.542,2392.704,0.52,0.1
1,4,538.761,184.998,2397.393,0.52,0.1
1,5,541.368,184.02,2385.763,0.521,0.1
1,6,540.218,185.001,2389.778,0.522,0.1
1,7,541.629,183.917,2369.231,0.52,0.1
1,8,542.229,185.091,2379.267,0.522,0.1
1,9,540.772,184.525,2388.82,0.522,0.1
1,10,541.579,185.014,2391.428,0.52,0.1
1,11,540.352,184.896,2386.208,0.525,0.1
1,12,539.435,185.01,2398.186,0.522,0.1
1,13,543.627,184.497,2377.806,0.52,0.101
1,14,539.079,184.533,2389.814,0.521,0.1
1,15,542.46,185.768,2392.441,0.521,0.1
1,16,540.273,184.974,2383.939,0.521,0.101
1,17,540.549,184.247,2374.809,0.52,0.1
1,18,542.496,185.038,2387.868,0.522,0.1
1,19,543.681,184.837,2389.961,0.52,0.101
1,20,542.642,184.987,2387.786,0.525,0.1
1,21,544.707,184.335,2384.301,0.52,0.1
1,22,544.533,184.69,2392.935,0.518,0.101
1,23,543.229,183.897,2383.505,0.522,0.101
1,24,540.721,183.93,2397.756,0.522,0.1
1,25,542.69,183.444,2389.576,0.521,0.101
1,26,542.638,185.365,2390.012,0.525,0.1
1,27,542.536,184.243,2400.506,0.52,0.101
1,28,543.793,184.88,2393.104,0.523,0.1
1,29,540.914,184.103,2386.627,0.526,0.1
1,30,543.557,183.089,2385.167,0.523,0.101
1,31,545.485,183.9,2379.996,0.524,0.101
1,32,544.036,183.501,2396.12,0.523,0.101
1,33,545.405,184.193,2390.053,0.527,0.101
1,34,542.963,183.883,2398.623,0.524,0.101
1,35,545.481,183.501,2375.631,0.524,0.101
1,36,542.66,184.235,2392.353,0.522,0.101
1,37,543.429,182.893,2391.245,0.524,0.1
1,38,544.695,183.953,2383.863,0.524,0.101
1,39,542.794,183.859,2388.02,0.527,0.1
1,40,545.176,183.443,2387.282,0.527,0.101
1,41,547.782,183.332,2390.511,0.523,0.101
1,42,544.354,183.386,2389.451,0.521,0.101
1,43,544.083,184.476,2380.785,0.525,0.102
1,44,543.046,182.644,2384.085,0.525,0.101
1,45,546.647,183.296,2376.521,0.524,0.101
1,46,545.412,182.318,2387.749,0.527,0.102
1,47,545.669,183.541,2379.115,0.523,0.101
1,48,545.675,183.657,2384.574,0.523,0.101
1,49,543.087,183.657,2371.435,0.524,0.101
1,50,547.528,183.305,2395.173,0.524,0.101
1,51,544.071,184.079,2395.123,0.526,0.102
1,52,545.213,183.541,2390.204,0.525,0.102
1,53,547.807,182.385,2385.136,0.526,0.101
1,54,543.283,181.875,2374.343,0.525,0.101
1,55,546.128,182.665,2379.23,0.522,0.101
1,56,546.269,183.609,2393.665,0.525,0.101
1,57,545.55,182.656,2384.271,0.525,0.1
1,58,546.126,183.127,2385.405,0.525,0.101
1,59,548.755,182.975,2384.363,0.525,0.101
1,60,544.026,182.849,2388.438,0.529,0.101
1,61,547.851,182.488,2392.799,0.524,0.101
1,62,546.956,182.424,2402.324,0.527,0.101
1,63,547.274,182.589,2388.01,0.527,0.101
1,64,543.177,182.137,2393.535,0.528,0.102
1,65,549.502,181.604,2393.513,0.523,0.102
1,66,547.093,182.077,2402.399,0.527,0.101
1,67,547.259,182.27,2388.797,0.526,0.102
1,68,544.579,182.817,2400.997,0.525,0.101
